,Month,State,Median_Ann_Income
0,2014-05,AL,30850
1,2014-05,AK,45200
2,2014-05,AZ,34230
3,2014-05,AR,29140
4,2014-05,CA,39190
5,2014-05,CO,38020
6,2014-05,CT,42990
7,2014-05,DE,37490
8,2014-05,DC,64890
9,2014-05,FL,31060
10,2014-05,GA,32840
11,2014-05,HI,37450
12,2014-05,ID,31060
13,2014-05,IL,36590
14,2014-05,IN,32500
15,2014-05,IA,33100
16,2014-05,KS,32930
17,2014-05,KY,31830
18,2014-05,LA,31620
19,2014-05,ME,33890
20,2014-05,MD,40830
21,2014-05,MA,44670
22,2014-05,MI,34740
23,2014-05,MN,38070
24,2014-05,MS,28630
25,2014-05,MO,32790
26,2014-05,MT,31520
27,2014-05,NE,32570
28,2014-05,NV,33550
29,2014-05,NH,36420
30,2014-05,NJ,40680
31,2014-05,NM,31810
32,2014-05,NY,40870
33,2014-05,NC,32510
34,2014-05,ND,36920
35,2014-05,OH,34250
36,2014-05,OK,31550
37,2014-05,OR,36400
38,2014-05,PA,35640
39,2014-05,RI,38330
40,2014-05,SC,30660
41,2014-05,SD,29880
42,2014-05,TN,31250
43,2014-05,TX,33650
44,2014-05,UT,33690
45,2014-05,VT,36170
46,2014-05,VA,37550
47,2014-05,WA,41090
48,2014-05,WV,29410
49,2014-05,WI,34350
50,2014-05,WY,37770
51,2014-05,GU,25730
52,2014-05,PR,19590
53,2014-05,VI,27780
54,2015-05,AL,31550
55,2015-05,AK,46420
56,2015-05,AZ,34680
57,2015-05,AR,29420
58,2015-05,CA,39830
59,2015-05,CO,38800
60,2015-05,CT,43830
61,2015-05,DE,37750
62,2015-05,DC,66040
63,2015-05,FL,31810
64,2015-05,GA,33430
65,2015-05,HI,38750
66,2015-05,ID,31860
67,2015-05,IL,37320
68,2015-05,IN,32910
69,2015-05,IA,33650
70,2015-05,KS,33700
71,2015-05,KY,32340
72,2015-05,LA,31980
73,2015-05,ME,34710
74,2015-05,MD,41860
75,2015-05,MA,45580
76,2015-05,MI,35400
77,2015-05,MN,38870
78,2015-05,MS,29000
79,2015-05,MO,33380
80,2015-05,MT,31970
81,2015-05,NE,33840
82,2015-05,NV,33700
83,2015-05,NH,37280
84,2015-05,NJ,41320
85,2015-05,NM,32320
86,2015-05,NY,41600
87,2015-05,NC,33100
88,2015-05,ND,38170
89,2015-05,OH,35030
90,2015-05,OK,32430
91,2015-05,OR,37080
92,2015-05,PA,36150
93,2015-05,RI,39050
94,2015-05,SC,31280
95,2015-05,SD,30780
96,2015-05,TN,31820
97,2015-05,TX,34550
98,2015-05,UT,33990
99,2015-05,VT,37040
100,2015-05,VA,38180
101,2015-05,WA,42190
102,2015-05,WV,30240
103,2015-05,WI,35110
104,2015-05,WY,38280
105,2015-05,GU,26280
106,2015-05,PR,20000
107,2015-05,VI,27750
108,2016-05,AL,32100
109,2016-05,AK,47170
110,2016-05,AZ,35470
111,2016-05,AR,30130
112,2016-05,CA,40920
113,2016-05,CO,39710
114,2016-05,CT,45090
115,2016-05,DE,37960
116,2016-05,DC,67870
117,2016-05,FL,32790
118,2016-05,GA,34330
119,2016-05,HI,40030
120,2016-05,ID,32800
121,2016-05,IL,38270
122,2016-05,IN,33790
123,2016-05,IA,34790
124,2016-05,KS,34460
125,2016-05,KY,33190
126,2016-05,LA,32080
127,2016-05,ME,35380
128,2016-05,MD,43010
129,2016-05,MA,46690
130,2016-05,MI,36030
131,2016-05,MN,40100
132,2016-05,MS,29590
133,2016-05,MO,34230
134,2016-05,MT,32750
135,2016-05,NE,34890
136,2016-05,NV,34510
137,2016-05,NH,38270
138,2016-05,NJ,41950
139,2016-05,NM,32900
140,2016-05,NY,42760
141,2016-05,NC,33920
142,2016-05,ND,39160
143,2016-05,OH,35760
144,2016-05,OK,33140
145,2016-05,OR,37990
146,2016-05,PA,36680
147,2016-05,RI,39730
148,2016-05,SC,32140
149,2016-05,SD,31590
150,2016-05,TN,32800
151,2016-05,TX,35480
152,2016-05,UT,35010
153,2016-05,VT,37920
154,2016-05,VA,39070
155,2016-05,WA,43400
156,2016-05,WV,30760
157,2016-05,WI,36250
158,2016-05,WY,38710
159,2016-05,GU,26570
160,2016-05,PR,20240
161,2016-05,VI,29420
162,2017-05,AL,32800
163,2017-05,AK,47560
164,2017-05,AZ,36270
165,2017-05,AR,30810
166,2017-05,CA,40980
167,2017-05,CO,40880
168,2017-05,CT,45870
169,2017-05,DE,38850
170,2017-05,DC,70340
171,2017-05,FL,33420
172,2017-05,GA,35040
173,2017-05,HI,41650
174,2017-05,ID,33250
175,2017-05,IL,38870
176,2017-05,IN,34590
177,2017-05,IA,35930
178,2017-05,KS,35150
179,2017-05,KY,33790
180,2017-05,LA,32490
181,2017-05,ME,36210
182,2017-05,MD,43840
183,2017-05,MA,47440
184,2017-05,MI,36650
185,2017-05,MN,41260
186,2017-05,MS,30070
187,2017-05,MO,35050
188,2017-05,MT,33840
189,2017-05,NE,36130
190,2017-05,NV,34930
191,2017-05,NH,38900
192,2017-05,NJ,42500
193,2017-05,NM,33450
194,2017-05,NY,43690
195,2017-05,NC,34750
196,2017-05,ND,40040
197,2017-05,OH,36500
198,2017-05,OK,33630
199,2017-05,OR,38840
200,2017-05,PA,37540
201,2017-05,RI,40450
202,2017-05,SC,32780
203,2017-05,SD,32340
204,2017-05,TN,33860
205,2017-05,TX,36170
206,2017-05,UT,35650
207,2017-05,VT,38640
208,2017-05,VA,39800
209,2017-05,WA,44440
210,2017-05,WV,31540
211,2017-05,WI,37040
212,2017-05,WY,39120
213,2017-05,GU,27030
214,2017-05,PR,20300
215,2017-05,VI,30670
216,2018-05,AL,33740
217,2018-05,AK,48020
218,2018-05,AZ,37020
219,2018-05,AR,31850
220,2018-05,CA,42430
221,2018-05,CO,42310
222,2018-05,CT,46920
223,2018-05,DE,39900
224,2018-05,DC,71690
225,2018-05,FL,34560
226,2018-05,GA,35950
227,2018-05,HI,42480
228,2018-05,ID,34260
229,2018-05,IL,39950
230,2018-05,IN,35730
231,2018-05,IA,37100
232,2018-05,KS,35950
233,2018-05,KY,34650
234,2018-05,LA,33390
235,2018-05,ME,37120
236,2018-05,MD,44690
237,2018-05,MA,48680
238,2018-05,MI,37620
239,2018-05,MN,42630
240,2018-05,MS,30580
241,2018-05,MO,36040
242,2018-05,MT,35080
243,2018-05,NE,37130
244,2018-05,NV,35550
245,2018-05,NH,39870
246,2018-05,NJ,43600
247,2018-05,NM,34120
248,2018-05,NY,44990
249,2018-05,NC,35750
250,2018-05,ND,41340
251,2018-05,OH,37360
252,2018-05,OK,34560
253,2018-05,OR,39580
254,2018-05,PA,38450
255,2018-05,RI,42040
256,2018-05,SC,33750
257,2018-05,SD,33450
258,2018-05,TN,34890
259,2018-05,TX,37100
260,2018-05,UT,36790
261,2018-05,VT,39720
262,2018-05,VA,40820
263,2018-05,WA,46100
264,2018-05,WV,32640
265,2018-05,WI,37970
266,2018-05,WY,40240
267,2018-05,GU,27040
268,2018-05,PR,20830
269,2018-05,VI,33390
270,2019-05,Alabama,34800
271,2019-05,Alaska,48540
272,2019-05,Arizona,38410
273,2019-05,Arkansas,32940
274,2019-05,California,44180
275,2019-05,Colorado,44250
276,2019-05,Connecticut,48530
277,2019-05,Delaware,40900
278,2019-05,District of Columbia,74340
279,2019-05,Florida,35850
280,2019-05,Georgia,36930
281,2019-05,Hawaii,44400
282,2019-05,Idaho,35360
283,2019-05,Illinois,41060
284,2019-05,Indiana,36960
285,2019-05,Iowa,38280
286,2019-05,Kansas,37010
287,2019-05,Kentucky,35540
288,2019-05,Louisiana,34650
289,2019-05,Maine,38370
290,2019-05,Maryland,45970
291,2019-05,Massachusetts,50200
292,2019-05,Michigan,38680
293,2019-05,Minnesota,44110
294,2019-05,Mississippi,31210
295,2019-05,Missouri,37180
296,2019-05,Montana,36420
297,2019-05,Nebraska,38390
298,2019-05,Nevada,36410
299,2019-05,New Hampshire,41490
300,2019-05,New Jersey,45000
301,2019-05,New Mexico,35420
302,2019-05,New York,46680
303,2019-05,North Carolina,36910
304,2019-05,North Dakota,42510
305,2019-05,Ohio,38560
306,2019-05,Oklahoma,35730
307,2019-05,Oregon,41250
308,2019-05,Pennsylvania,39490
309,2019-05,Rhode Island,44170
310,2019-05,South Carolina,34690
311,2019-05,South Dakota,34750
312,2019-05,Tennessee,35910
313,2019-05,Texas,38010
314,2019-05,Utah,37910
315,2019-05,Vermont,40920
316,2019-05,Virginia,42220
317,2019-05,Washington,48140
318,2019-05,West Virginia,33920
319,2019-05,Wisconsin,39090
320,2019-05,Wyoming,41650
321,2019-05,Guam,27580
322,2019-05,Puerto Rico,21060
323,2019-05,Virgin Islands,36050
324,2020-05,AL,36250
325,2020-05,AK,50860
326,2020-05,AZ,40260
327,2020-05,AR,34330
328,2020-05,CA,47290
329,2020-05,CO,46850
330,2020-05,CT,51090
331,2020-05,DE,43090
332,2020-05,DC,79650
333,2020-05,FL,37580
334,2020-05,GA,38660
335,2020-05,HI,46680
336,2020-05,ID,37010
337,2020-05,IL,43700
338,2020-05,IN,38600
339,2020-05,IA,39920
340,2020-05,KS,38670
341,2020-05,KY,37230
342,2020-05,LA,36460
343,2020-05,ME,40460
344,2020-05,MD,48740
345,2020-05,MA,53550
346,2020-05,MI,40920
347,2020-05,MN,46610
348,2020-05,MS,32710
349,2020-05,MO,38890
350,2020-05,MT,37860
351,2020-05,NE,39850
352,2020-05,NV,38580
353,2020-05,NH,44130
354,2020-05,NJ,48130
355,2020-05,NM,37380
356,2020-05,NY,49580
357,2020-05,NC,38740
358,2020-05,ND,44220
359,2020-05,OH,40300
360,2020-05,OK,37110
361,2020-05,OR,43760
362,2020-05,PA,41760
363,2020-05,RI,47360
364,2020-05,SC,36100
365,2020-05,SD,36820
366,2020-05,TN,37440
367,2020-05,TX,39640
368,2020-05,UT,39480
369,2020-05,VT,43270
370,2020-05,VA,45210
371,2020-05,WA,51600
372,2020-05,WV,35500
373,2020-05,WI,41150
374,2020-05,WY,43030
375,2020-05,GU,28080
376,2020-05,PR,22090
377,2020-05,VI,38590
378,2021-05,AL,37250
379,2021-05,AK,48820
380,2021-05,AZ,39500
381,2021-05,AR,36680
382,2021-05,CA,47920
383,2021-05,CO,47940
384,2021-05,CT,48720
385,2021-05,DE,46700
386,2021-05,DC,79960
387,2021-05,FL,37920
388,2021-05,GA,38340
389,2021-05,HI,47700
390,2021-05,ID,37550
391,2021-05,IL,46630
392,2021-05,IN,38330
393,2021-05,IA,39070
394,2021-05,KS,38050
395,2021-05,KY,37660
396,2021-05,LA,37320
397,2021-05,ME,42950
398,2021-05,MD,48460
399,2021-05,MA,58540
400,2021-05,MI,45190
401,2021-05,MN,47590
402,2021-05,MS,35070
403,2021-05,MO,38130
404,2021-05,MT,38050
405,2021-05,NE,38780
406,2021-05,NV,37900
407,2021-05,NH,46960
408,2021-05,NJ,48200
409,2021-05,NM,37810
410,2021-05,NY,48800
411,2021-05,NC,38370
412,2021-05,ND,46960
413,2021-05,OH,39680
414,2021-05,OK,37500
415,2021-05,OR,46910
416,2021-05,PA,44900
417,2021-05,RI,47780
418,2021-05,SC,37250
419,2021-05,SD,37710
420,2021-05,TN,37700
421,2021-05,TX,39030
422,2021-05,UT,38860
423,2021-05,VT,46910
424,2021-05,VA,47200
425,2021-05,WA,50450
426,2021-05,WV,36860
427,2021-05,WI,45000
428,2021-05,WY,45890
429,2021-05,GU,29760
430,2021-05,PR,22730
431,2021-05,VI,37370
432,2022-05,AL,38470
433,2022-05,AK,52000
434,2022-05,AZ,45290
435,2022-05,AR,37270
436,2022-05,CA,49740
437,2022-05,CO,50250
438,2022-05,CT,51780
439,2022-05,DE,47150
440,2022-05,DC,82930
441,2022-05,FL,40820
442,2022-05,GA,42890
443,2022-05,HI,48560
444,2022-05,ID,40060
445,2022-05,IL,47480
446,2022-05,IN,42100
447,2022-05,IA,44350
448,2022-05,KS,41870
449,2022-05,KY,40180
450,2022-05,LA,38970
451,2022-05,ME,45420
452,2022-05,MD,51420
453,2022-05,MA,58450
454,2022-05,MI,45500
455,2022-05,MN,48760
456,2022-05,MS,36100
457,2022-05,MO,42310
458,2022-05,MT,42210
459,2022-05,NE,44100
460,2022-05,NV,40810
461,2022-05,NH,47920
462,2022-05,NJ,51080
463,2022-05,NM,39900
464,2022-05,NY,52470
465,2022-05,NC,41810
466,2022-05,ND,47410
467,2022-05,OH,44750
468,2022-05,OK,39100
469,2022-05,OR,47770
470,2022-05,PA,45790
471,2022-05,RI,49360
472,2022-05,SC,38870
473,2022-05,SD,39870
474,2022-05,TN,39930
475,2022-05,TX,43460
476,2022-05,UT,44470
477,2022-05,VT,47320
478,2022-05,VA,48290
479,2022-05,WA,56320
480,2022-05,WV,37770
481,2022-05,WI,45650
482,2022-05,WY,45450
483,2022-05,GU,31740
484,2022-05,PR,23480
485,2022-05,VI,37950
486,2023-05,AL,41350
487,2023-05,AK,56140
488,2023-05,AZ,47680
489,2023-05,AR,39060
490,2023-05,CA,54030
491,2023-05,CO,54050
492,2023-05,CT,56130
493,2023-05,DE,49280
494,2023-05,DC,84450
495,2023-05,FL,45070
496,2023-05,GA,45480
497,2023-05,HI,50510
498,2023-05,ID,44240
499,2023-05,IL,48730
500,2023-05,IN,45470
501,2023-05,IA,46460
502,2023-05,KS,45250
503,2023-05,KY,43730
504,2023-05,LA,41320
505,2023-05,ME,47590
506,2023-05,MD,55810
507,2023-05,MA,60690
508,2023-05,MI,46940
509,2023-05,MN,50880
510,2023-05,MS,37500
511,2023-05,MO,45080
512,2023-05,MT,45690
513,2023-05,NE,46440
514,2023-05,NV,44810
515,2023-05,NH,49980
516,2023-05,NJ,54860
517,2023-05,NM,43620
518,2023-05,NY,56840
519,2023-05,NC,45440
520,2023-05,ND,48830
521,2023-05,OH,46690
522,2023-05,OK,41480
523,2023-05,OR,50010
524,2023-05,PA,47430
525,2023-05,RI,50970
526,2023-05,SC,42220
527,2023-05,SD,43680
528,2023-05,TN,43820
529,2023-05,TX,45970
530,2023-05,UT,47020
531,2023-05,VT,49630
532,2023-05,VA,49920
533,2023-05,WA,59920
534,2023-05,WV,39770
535,2023-05,WI,47590
536,2023-05,WY,47250
537,2023-05,GU,33320
538,2023-05,PR,25140
539,2023-05,VI,40400
